o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITabController.m4f08250e9996b441^f73f600e9996b441^-1887"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiPoint.h:10:In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiAnimation.h:10:In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIView.h:10:In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiViewProxy.h:10:In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiWindowProxy.h:9:In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITabController.h:11:In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITabController.m:11:/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiWindowProxy.h:9:In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITabController.h:11:In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITabController.m:11:/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345413902#678#199#8(36%IDEActivityLogHeaderInclusionMessage3@91"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiPoint.h:10:-345413902#0#92#-0#-23%DVTTextDocumentLocation4@81"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@95"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiAnimation.h:10:-345413902#92#96#-0#-4@85"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@92"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIView.h:10:-345413902#188#93#-0#-4@82"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@95"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiViewProxy.h:10:-345413902#281#96#-0#-4@85"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@96"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiWindowProxy.h:9:-345413902#377#97#-0#-4@87"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITabController.h:11:-345413902#474#102#-0#-4@91"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITabController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITabController.m:11:-345413902#576#102#-0#-4@91"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITabController.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@166"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiDimension.h-345413902#18446744073709551615#0#-0#-4@85"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@85"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345413902#929#199#8(3@91"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiPoint.h:10:-345413902#18446744073709551615#0#-0#-4@81"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@95"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiAnimation.h:10:-345413902#18446744073709551615#0#-0#-4@85"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@92"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIView.h:10:-345413902#18446744073709551615#0#-0#-4@82"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@95"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiViewProxy.h:10:-345413902#18446744073709551615#0#-0#-4@85"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@96"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiWindowProxy.h:9:-345413902#18446744073709551615#0#-0#-4@87"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITabController.h:11:-345413902#18446744073709551615#0#-0#-4@91"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITabController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITabController.m:11:-345413902#18446744073709551615#0#-0#-4@91"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITabController.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@166"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiDimension.h-345413902#18446744073709551615#0#-0#-4@85"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@85"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-345413902#1481#161#4(3@96"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiWindowProxy.h:9:-345413902#1180#97#-0#-4@87"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITabController.h:11:-345413902#1277#102#-0#-4@91"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITabController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITabController.m:11:-345413902#1379#102#-0#-4@91"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITabController.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@143"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiViewProxy.h-345413902#18446744073709551615#0#-0#-4@85"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@85"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-345413902#1732#101#4(3@96"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiWindowProxy.h:9:-345413902#18446744073709551615#0#-0#-4@87"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITabController.h:11:-345413902#18446744073709551615#0#-0#-4@91"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITabController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITabController.m:11:-345413902#18446744073709551615#0#-0#-4@91"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITabController.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@86"Declared here in /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiViewProxy.h-345413902#18446744073709551615#0#-0#-4@85"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@85"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@91"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITabController.m0000000000000000^3137"CompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUITabController.o Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miels/TitaniumStudio/Events/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=5bc07afc-379f-41f7-87e7-95cfecd349b7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/miels/TitaniumStudio/Events/build/iphone/build/Events.build/Debug-iphonesimulator/Events-universal.build/Events-generated-files.hmap -I/Users/miels/TitaniumStudio/Events/build/iphone/build/Events.build/Debug-iphonesimulator/Events-universal.build/Events-own-target-headers.hmap -I/Users/miels/TitaniumStudio/Events/build/iphone/build/Events.build/Debug-iphonesimulator/Events-universal.build/Events-all-target-headers.hmap -iquote /Users/miels/TitaniumStudio/Events/build/iphone/build/Events.build/Debug-iphonesimulator/Events-universal.build/Events-project-headers.hmap -I/Users/miels/TitaniumStudio/Events/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/miels/TitaniumStudio/Events/build/iphone/build/Events.build/Debug-iphonesimulator/Events-universal.build/DerivedSources/i386 -I/Users/miels/TitaniumStudio/Events/build/iphone/build/Events.build/Debug-iphonesimulator/Events-universal.build/DerivedSources -F/Users/miels/TitaniumStudio/Events/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Events_Prefix-aaflgkehgpptplgruxzkbtrprkhv/Events_Prefix.pch -MMD -MT dependencies -MF /Users/miels/TitaniumStudio/Events/build/iphone/build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUITabController.d -c /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITabController.m -o /Users/miels/TitaniumStudio/Events/build/iphone/build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUITabController.o36"E272767A-BDDD-4C43-8FBF-BC15A3D5A5D3-

CCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345413901.834043
e345413902.205551
r1
xCompileC
xbuild/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUITabGroup.o
x/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITabGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITabGroup.m:11:
oIn file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITabGroup.h:11:
oIn file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiPoint.h:10:
o/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITabGroup.m:12:
oIn file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITabProxy.h:11:
o/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITabGroup.m6615d60d9996b441^feb5340e9996b441^-1577"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiPoint.h:10:In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiAnimation.h:10:In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIView.h:10:In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITabGroup.h:11:In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITabGroup.m:11:/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITabProxy.h:11:In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITabGroup.m:12:/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345413901#475#199#6(36%IDEActivityLogHeaderInclusionMessage3@91"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiPoint.h:10:-345413901#0#92#-0#-23%DVTTextDocumentLocation4@81"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@95"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiAnimation.h:10:-345413901#92#96#-0#-4@85"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@92"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIView.h:10:-345413901#188#93#-0#-4@82"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@96"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITabGroup.h:11:-345413901#281#97#-0#-4@86"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITabGroup.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@96"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITabGroup.m:11:-345413901#378#97#-0#-4@86"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITabGroup.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@166"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiDimension.h-345413901#18446744073709551615#0#-0#-4@85"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@85"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345413901#726#199#6(3@91"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiPoint.h:10:-345413901#18446744073709551615#0#-0#-4@81"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@95"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiAnimation.h:10:-345413901#18446744073709551615#0#-0#-4@85"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@92"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIView.h:10:-345413901#18446744073709551615#0#-0#-4@82"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@96"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITabGroup.h:11:-345413901#18446744073709551615#0#-0#-4@86"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITabGroup.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@96"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITabGroup.m:11:-345413901#18446744073709551615#0#-0#-4@86"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITabGroup.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@166"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiDimension.h-345413901#18446744073709551615#0#-0#-4@85"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@85"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-345413901#1171#161#3(3@96"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITabProxy.h:11:-345413901#977#97#-0#-4@86"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITabProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@96"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITabGroup.m:12:-345413901#1074#97#-0#-4@86"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITabGroup.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@143"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiViewProxy.h-345413901#18446744073709551615#0#-0#-4@85"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@85"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-345413901#1422#101#3(3@96"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITabProxy.h:11:-345413901#18446744073709551615#0#-0#-4@86"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITabProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@96"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITabGroup.m:12:-345413901#18446744073709551615#0#-0#-4@86"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITabGroup.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@86"Declared here in /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiViewProxy.h-345413901#18446744073709551615#0#-0#-4@85"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@85"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@86"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITabGroup.m0000000000000000^3112"CompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUITabGroup.o Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miels/TitaniumStudio/Events/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=5bc07afc-379f-41f7-87e7-95cfecd349b7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/miels/TitaniumStudio/Events/build/iphone/build/Events.build/Debug-iphonesimulator/Events-universal.build/Events-generated-files.hmap -I/Users/miels/TitaniumStudio/Events/build/iphone/build/Events.build/Debug-iphonesimulator/Events-universal.build/Events-own-target-headers.hmap -I/Users/miels/TitaniumStudio/Events/build/iphone/build/Events.build/Debug-iphonesimulator/Events-universal.build/Events-all-target-headers.hmap -iquote /Users/miels/TitaniumStudio/Events/build/iphone/build/Events.build/Debug-iphonesimulator/Events-universal.build/Events-project-headers.hmap -I/Users/miels/TitaniumStudio/Events/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/miels/TitaniumStudio/Events/build/iphone/build/Events.build/Debug-iphonesimulator/Events-universal.build/DerivedSources/i386 -I/Users/miels/TitaniumStudio/Events/build/iphone/build/Events.build/Debug-iphonesimulator/Events-universal.build/DerivedSources -F/Users/miels/TitaniumStudio/Events/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Events_Prefix-aaflgkehgpptplgruxzkbtrprkhv/Events_Prefix.pch -MMD -MT dependencies -MF /Users/miels/TitaniumStudio/Events/build/iphone/build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUITabGroup.d -c /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITabGroup.m -o /Users/miels/TitaniumStudio/Events/build/iphone/build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUITabGroup.o36"EC351FCF-EC2A-4735-9162-F8471130C332-

