oIn file included from /Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiWindowProxy.h:9:
o/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/AppModule.m:173:16:{173:28-173:51}: warning: initializing 'KrollBridge *' with an expression of incompatible type 'id<TiEvaluator>' [3]
o         KrollBridge * ourBridge = [self executionContext];
o                       ^           ~~~~~~~~~~~~~~~~~~~~~~~
o/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/AppModule.m:171:1:{171:3-171:6}: warning: conflicting return type in implementation of 'garbageCollect:': 'void' vs 'int' [3]
o -(int)garbageCollect:(NSArray*)args
o ^ ~~~
o/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/AppModule.h:27:1:{27:3-27:7}: note: previous definition is here
o -(void)garbageCollect:(NSArray*)args;
o ^ ~~~~
o5 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/miels/TitaniumStudio/localdata/build/iphone/Classes/AppModule.m91d45e280898b441^406a8f280898b441^-2518"In file included from /Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiUtils.h:11:In file included from /Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiModule.h:9:In file included from /Users/miels/TitaniumStudio/localdata/build/iphone/Classes/AppModule.h:9:In file included from /Users/miels/TitaniumStudio/localdata/build/iphone/Classes/AppModule.m:11:/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiWindowProxy.h:9:In file included from /Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiRootController.h:11:In file included from /Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiRootViewController.h:10:In file included from /Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiApp.h:17:In file included from /Users/miels/TitaniumStudio/localdata/build/iphone/Classes/AppModule.m:15:/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/AppModule.m:173:16:{173:28-173:51}: warning: initializing 'KrollBridge *' with an expression of incompatible type 'id<TiEvaluator>' [3]         KrollBridge * ourBridge = [self executionContext];                       ^           ~~~~~~~~~~~~~~~~~~~~~~~/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/AppModule.m:171:1:{171:3-171:6}: warning: conflicting return type in implementation of 'garbageCollect:': 'void' vs 'int' [3] -(int)garbageCollect:(NSArray*)args ^ ~~~/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/AppModule.h:27:1:{27:3-27:7}: note: previous definition is here -(void)garbageCollect:(NSArray*)args; ^ ~~~~5 warnings generated.6(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345507880#383#202#5(36%IDEActivityLogHeaderInclusionMessage3@94"In file included from /Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiUtils.h:11:-345507880#0#95#-0#-23%DVTTextDocumentLocation4@84"file://localhost/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@94"In file included from /Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiModule.h:9:-345507880#95#95#-0#-4@85"file://localhost/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@95"In file included from /Users/miels/TitaniumStudio/localdata/build/iphone/Classes/AppModule.h:9:-345507880#190#96#-0#-4@86"file://localhost/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/AppModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@96"In file included from /Users/miels/TitaniumStudio/localdata/build/iphone/Classes/AppModule.m:11:-345507880#286#97#-0#-4@86"file://localhost/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/AppModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@169"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiDimension.h-345507880#18446744073709551615#0#-0#-4@88"file://localhost/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@88"file://localhost/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345507880#637#202#5(3@94"In file included from /Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiUtils.h:11:-345507880#18446744073709551615#0#-0#-4@84"file://localhost/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@94"In file included from /Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiModule.h:9:-345507880#18446744073709551615#0#-0#-4@85"file://localhost/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@95"In file included from /Users/miels/TitaniumStudio/localdata/build/iphone/Classes/AppModule.h:9:-345507880#18446744073709551615#0#-0#-4@86"file://localhost/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/AppModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@96"In file included from /Users/miels/TitaniumStudio/localdata/build/iphone/Classes/AppModule.m:11:-345507880#18446744073709551615#0#-0#-4@86"file://localhost/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/AppModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@169"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiDimension.h-345507880#18446744073709551615#0#-0#-4@88"file://localhost/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@88"file://localhost/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-345507880#1393#164#6(3@99"In file included from /Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiWindowProxy.h:9:-345507880#891#100#-0#-4@90"file://localhost/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@103"In file included from /Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiRootController.h:11:-345507880#991#104#-0#-4@93"file://localhost/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@107"In file included from /Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiRootViewController.h:10:-345507880#1095#108#-0#-4@97"file://localhost/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@92"In file included from /Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiApp.h:17:-345507880#1203#93#-0#-4@82"file://localhost/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@96"In file included from /Users/miels/TitaniumStudio/localdata/build/iphone/Classes/AppModule.m:15:-345507880#1296#97#-0#-4@86"file://localhost/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/AppModule.m0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@146"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiViewProxy.h-345507880#18446744073709551615#0#-0#-4@88"file://localhost/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@88"file://localhost/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-345507880#1647#104#6(3@99"In file included from /Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiWindowProxy.h:9:-345507880#18446744073709551615#0#-0#-4@90"file://localhost/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@103"In file included from /Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiRootController.h:11:-345507880#18446744073709551615#0#-0#-4@93"file://localhost/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@107"In file included from /Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiRootViewController.h:10:-345507880#18446744073709551615#0#-0#-4@97"file://localhost/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@92"In file included from /Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiApp.h:17:-345507880#18446744073709551615#0#-0#-4@82"file://localhost/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@96"In file included from /Users/miels/TitaniumStudio/localdata/build/iphone/Classes/AppModule.m:15:-345507880#18446744073709551615#0#-0#-4@86"file://localhost/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/AppModule.m0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@89"Declared here in /Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiViewProxy.h-345507880#18446744073709551615#0#-0#-4@88"file://localhost/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@88"file://localhost/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--2@86"Initializing 'KrollBridge *' with an expression of incompatible type 'id<TiEvaluator>'-345507880#1783#195#-1#-4@86"file://localhost/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/AppModule.m0000000000000000^172#15#172#15#18446744073709551615#0#14"Semantic Issue1(4@86"file://localhost/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/AppModule.m0000000000000000^172#27#172#50#18446744073709551615#0#-2@79"Conflicting return type in implementation of 'garbageCollect:': 'void' vs 'int'-345507880#2097#185#1(2@27"Previous definition is here-345507880#2326#123#-0#-4@86"file://localhost/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/AppModule.h0000000000000000^26#0#26#0#18446744073709551615#0#30"Apple LLVM compiler 3.0 Notice1(4@86"file://localhost/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/AppModule.h0000000000000000^26#2#26#6#18446744073709551615#0#-1#-4@86"file://localhost/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/AppModule.m0000000000000000^170#0#170#0#18446744073709551615#0#14"Semantic Issue1(4@86"file://localhost/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/AppModule.m0000000000000000^170#2#170#5#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation5@86"file://localhost/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/AppModule.m0000000000000000^3205"CompileC build/localdata.build/Debug-iphonesimulator/localdata-universal.build/Objects-normal/i386/AppModule.o Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miels/TitaniumStudio/localdata/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=97a1ecba-8987-485c-ba35-f56519b9d4a3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/miels/TitaniumStudio/localdata/build/iphone/build/localdata.build/Debug-iphonesimulator/localdata-universal.build/localdata-generated-files.hmap -I/Users/miels/TitaniumStudio/localdata/build/iphone/build/localdata.build/Debug-iphonesimulator/localdata-universal.build/localdata-own-target-headers.hmap -I/Users/miels/TitaniumStudio/localdata/build/iphone/build/localdata.build/Debug-iphonesimulator/localdata-universal.build/localdata-all-target-headers.hmap -iquote /Users/miels/TitaniumStudio/localdata/build/iphone/build/localdata.build/Debug-iphonesimulator/localdata-universal.build/localdata-project-headers.hmap -I/Users/miels/TitaniumStudio/localdata/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/miels/TitaniumStudio/localdata/build/iphone/build/localdata.build/Debug-iphonesimulator/localdata-universal.build/DerivedSources/i386 -I/Users/miels/TitaniumStudio/localdata/build/iphone/build/localdata.build/Debug-iphonesimulator/localdata-universal.build/DerivedSources -F/Users/miels/TitaniumStudio/localdata/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/localdata_Prefix-emoscgzjlocglthiconkgbshhygo/localdata_Prefix.pch -MMD -MT dependencies -MF /Users/miels/TitaniumStudio/localdata/build/iphone/build/localdata.build/Debug-iphonesimulator/localdata-universal.build/Objects-normal/i386/AppModule.d -c /Users/miels/TitaniumStudio/localdata/build/iphone/Classes/AppModule.m -o /Users/miels/TitaniumStudio/localdata/build/iphone/build/localdata.build/Debug-iphonesimulator/localdata-universal.build/Objects-normal/i386/AppModule.o36"266EC7B3-BB5D-4150-8854-4FE921D5A998-

CCompileC build/localdata.build/Debug-iphonesimulator/localdata-universal.build/Objects-normal/i386/ApplicationDefaults.o /Users/miels/TitaniumStudio/localdata/build/iphone/Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345507897.110398
e345507897.218300
r1
xCompileC
xbuild/localdata.build/Debug-iphonesimulator/localdata-universal.build/Objects-normal/i386/ApplicationDefaults.o
x/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/ApplicationDefaults.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/miels/TitaniumStudio/localdata/build/iphone/Classes/ApplicationDefaults.m:8:
oIn file included from /Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiUtils.h:11:
o/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/miels/TitaniumStudio/localdata/build/iphone/Classes/ApplicationDefaults.m10741c390898b441^cafc37390898b441^-731"In file included from /Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiUtils.h:11:In file included from /Users/miels/TitaniumStudio/localdata/build/iphone/Classes/ApplicationDefaults.m:8:/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345507897#201#202#3(36%IDEActivityLogHeaderInclusionMessage3@94"In file included from /Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiUtils.h:11:-345507897#0#95#-0#-23%DVTTextDocumentLocation4@84"file://localhost/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/miels/TitaniumStudio/localdata/build/iphone/Classes/ApplicationDefaults.m:8:-345507897#95#106#-0#-4@96"file://localhost/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/ApplicationDefaults.m0000000000000000^7#18446744073709551615#7#18446744073709551615#18446744073709551615#0#---2@169"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiDimension.h-345507897#18446744073709551615#0#-0#-4@88"file://localhost/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@88"file://localhost/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345507897#455#202#3(3@94"In file included from /Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiUtils.h:11:-345507897#18446744073709551615#0#-0#-4@84"file://localhost/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/miels/TitaniumStudio/localdata/build/iphone/Classes/ApplicationDefaults.m:8:-345507897#18446744073709551615#0#-0#-4@96"file://localhost/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/ApplicationDefaults.m0000000000000000^7#18446744073709551615#7#18446744073709551615#18446744073709551615#0#---2@169"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiDimension.h-345507897#18446744073709551615#0#-0#-4@88"file://localhost/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@88"file://localhost/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@96"file://localhost/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/ApplicationDefaults.m0000000000000000^3255"CompileC build/localdata.build/Debug-iphonesimulator/localdata-universal.build/Objects-normal/i386/ApplicationDefaults.o Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miels/TitaniumStudio/localdata/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=97a1ecba-8987-485c-ba35-f56519b9d4a3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/miels/TitaniumStudio/localdata/build/iphone/build/localdata.build/Debug-iphonesimulator/localdata-universal.build/localdata-generated-files.hmap -I/Users/miels/TitaniumStudio/localdata/build/iphone/build/localdata.build/Debug-iphonesimulator/localdata-universal.build/localdata-own-target-headers.hmap -I/Users/miels/TitaniumStudio/localdata/build/iphone/build/localdata.build/Debug-iphonesimulator/localdata-universal.build/localdata-all-target-headers.hmap -iquote /Users/miels/TitaniumStudio/localdata/build/iphone/build/localdata.build/Debug-iphonesimulator/localdata-universal.build/localdata-project-headers.hmap -I/Users/miels/TitaniumStudio/localdata/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/miels/TitaniumStudio/localdata/build/iphone/build/localdata.build/Debug-iphonesimulator/localdata-universal.build/DerivedSources/i386 -I/Users/miels/TitaniumStudio/localdata/build/iphone/build/localdata.build/Debug-iphonesimulator/localdata-universal.build/DerivedSources -F/Users/miels/TitaniumStudio/localdata/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/localdata_Prefix-emoscgzjlocglthiconkgbshhygo/localdata_Prefix.pch -MMD -MT dependencies -MF /Users/miels/TitaniumStudio/localdata/build/iphone/build/localdata.build/Debug-iphonesimulator/localdata-universal.build/Objects-normal/i386/ApplicationDefaults.d -c /Users/miels/TitaniumStudio/localdata/build/iphone/Classes/ApplicationDefaults.m -o /Users/miels/TitaniumStudio/localdata/build/iphone/build/localdata.build/Debug-iphonesimulator/localdata-universal.build/Objects-normal/i386/ApplicationDefaults.o36"4BE37BAF-6901-434E-BE8A-A427D0041CF4-

CCompileC build/localdata.build/Debug-iphonesimulator/localdata-universal.build/Objects-normal/i386/ApplicationMods.o /Users/miels/TitaniumStudio/localdata/build/iphone/Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345507891.208671
e345507891.252226
r1
xCompileC
xbuild/localdata.build/Debug-iphonesimulator/localdata-universal.build/Objects-normal/i386/ApplicationMods.o
x/Users/miels/TitaniumStudio/localdata/build/iphone/Classes/ApplicationMods.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
