
CCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/TiUIButton.o /Users/miels/TableViews/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345417196.328923
e345417196.769885
r1
xCompileC
xbuild/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/TiUIButton.o
x/Users/miels/TableViews/build/iphone/Classes/TiUIButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/miels/TableViews/build/iphone/Classes/TiUIButton.m:11:
oIn file included from /Users/miels/TableViews/build/iphone/Classes/TiUIButton.h:11:
oIn file included from /Users/miels/TableViews/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/miels/TableViews/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/miels/TableViews/build/iphone/Classes/TiPoint.h:10:
o/Users/miels/TableViews/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/miels/TableViews/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/miels/TableViews/build/iphone/Classes/TiUIButton.m:12:
oIn file included from /Users/miels/TableViews/build/iphone/Classes/TiUIButtonProxy.h:11:
o/Users/miels/TableViews/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/miels/TableViews/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o/Users/miels/TableViews/build/iphone/Classes/TiUIButton.m:43:9:{43:9-43:46}: warning: instance method '-touchEnabled' not found (return type defaults to 'id') [3]
o            && ![(TiUIView*)superResult touchEnabled]) {
o                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o4 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/miels/TableViews/build/iphone/Classes/TiUIButton.m206154eca596b441^addcc7eca596b441^-1727"In file included from /Users/miels/TableViews/build/iphone/Classes/TiPoint.h:10:In file included from /Users/miels/TableViews/build/iphone/Classes/TiAnimation.h:10:In file included from /Users/miels/TableViews/build/iphone/Classes/TiUIView.h:10:In file included from /Users/miels/TableViews/build/iphone/Classes/TiUIButton.h:11:In file included from /Users/miels/TableViews/build/iphone/Classes/TiUIButton.m:11:/Users/miels/TableViews/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/miels/TableViews/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/miels/TableViews/build/iphone/Classes/TiUIButtonProxy.h:11:In file included from /Users/miels/TableViews/build/iphone/Classes/TiUIButton.m:12:/Users/miels/TableViews/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/miels/TableViews/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^/Users/miels/TableViews/build/iphone/Classes/TiUIButton.m:43:9:{43:9-43:46}: warning: instance method '-touchEnabled' not found (return type defaults to 'id') [3]            && ![(TiUIView*)superResult touchEnabled]) {                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~4 warnings generated.5(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345417196#416#188#6(36%IDEActivityLogHeaderInclusionMessage3@80"In file included from /Users/miels/TableViews/build/iphone/Classes/TiPoint.h:10:-345417196#0#81#-0#-23%DVTTextDocumentLocation4@70"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@84"In file included from /Users/miels/TableViews/build/iphone/Classes/TiAnimation.h:10:-345417196#81#85#-0#-4@74"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@81"In file included from /Users/miels/TableViews/build/iphone/Classes/TiUIView.h:10:-345417196#166#82#-0#-4@71"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@83"In file included from /Users/miels/TableViews/build/iphone/Classes/TiUIButton.h:11:-345417196#248#84#-0#-4@73"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiUIButton.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@83"In file included from /Users/miels/TableViews/build/iphone/Classes/TiUIButton.m:11:-345417196#332#84#-0#-4@73"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiUIButton.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@155"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/miels/TableViews/build/iphone/Classes/TiDimension.h-345417196#18446744073709551615#0#-0#-4@74"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@74"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345417196#656#188#6(3@80"In file included from /Users/miels/TableViews/build/iphone/Classes/TiPoint.h:10:-345417196#18446744073709551615#0#-0#-4@70"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@84"In file included from /Users/miels/TableViews/build/iphone/Classes/TiAnimation.h:10:-345417196#18446744073709551615#0#-0#-4@74"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@81"In file included from /Users/miels/TableViews/build/iphone/Classes/TiUIView.h:10:-345417196#18446744073709551615#0#-0#-4@71"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@83"In file included from /Users/miels/TableViews/build/iphone/Classes/TiUIButton.h:11:-345417196#18446744073709551615#0#-0#-4@73"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiUIButton.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@83"In file included from /Users/miels/TableViews/build/iphone/Classes/TiUIButton.m:11:-345417196#18446744073709551615#0#-0#-4@73"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiUIButton.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@155"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/miels/TableViews/build/iphone/Classes/TiDimension.h-345417196#18446744073709551615#0#-0#-4@74"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@74"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-345417196#1069#150#3(3@88"In file included from /Users/miels/TableViews/build/iphone/Classes/TiUIButtonProxy.h:11:-345417196#896#89#-0#-4@78"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiUIButtonProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@83"In file included from /Users/miels/TableViews/build/iphone/Classes/TiUIButton.m:12:-345417196#985#84#-0#-4@73"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiUIButton.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@132"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/miels/TableViews/build/iphone/Classes/TiViewProxy.h-345417196#18446744073709551615#0#-0#-4@74"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@74"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-345417196#1309#90#3(3@88"In file included from /Users/miels/TableViews/build/iphone/Classes/TiUIButtonProxy.h:11:-345417196#18446744073709551615#0#-0#-4@78"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiUIButtonProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@83"In file included from /Users/miels/TableViews/build/iphone/Classes/TiUIButton.m:12:-345417196#18446744073709551615#0#-0#-4@73"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiUIButton.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@75"Declared here in /Users/miels/TableViews/build/iphone/Classes/TiViewProxy.h-345417196#18446744073709551615#0#-0#-4@74"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@74"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--2@72"Instance method '-touchEnabled' not found (return type defaults to 'id')41"Instance method '-touchEnabled' not found345417196#1431#163#-1#-4@73"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiUIButton.m0000000000000000^42#8#42#8#18446744073709551615#0#14"Semantic Issue1(4@73"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiUIButton.m0000000000000000^42#8#42#45#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation5@73"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiUIButton.m0000000000000000^3066"CompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/TiUIButton.o Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miels/TableViews/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=bdd54451-54ff-4f33-aabd-ef3fec6c7680 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/TableViews-generated-files.hmap -I/Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/TableViews-own-target-headers.hmap -I/Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/TableViews-all-target-headers.hmap -iquote /Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/TableViews-project-headers.hmap -I/Users/miels/TableViews/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/DerivedSources/i386 -I/Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/DerivedSources -F/Users/miels/TableViews/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TableViews_Prefix-admojxujffbllseoliacxbtjxakz/TableViews_Prefix.pch -MMD -MT dependencies -MF /Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/TiUIButton.d -c /Users/miels/TableViews/build/iphone/Classes/TiUIButton.m -o /Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/TiUIButton.o36"FA985554-6868-4D92-AF5D-AEA519EBB515-

CCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/miels/TableViews/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345417196.149079
e345417196.537429
r1
xCompileC
xbuild/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/TiUIButtonBar.o
x/Users/miels/TableViews/build/iphone/Classes/TiUIButtonBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/miels/TableViews/build/iphone/Classes/TiUIButtonBar.m:9:
oIn file included from /Users/miels/TableViews/build/iphone/Classes/TiUIButtonBar.h:9:
oIn file included from /Users/miels/TableViews/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/miels/TableViews/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/miels/TableViews/build/iphone/Classes/TiPoint.h:10:
o/Users/miels/TableViews/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/miels/TableViews/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/miels/TableViews/build/iphone/Classes/TiUIButtonBar.m:10:
o/Users/miels/TableViews/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/miels/TableViews/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/miels/TableViews/build/iphone/Classes/TiUIButtonBar.m8a5626eca596b441^4b9489eca596b441^-1371"In file included from /Users/miels/TableViews/build/iphone/Classes/TiPoint.h:10:In file included from /Users/miels/TableViews/build/iphone/Classes/TiAnimation.h:10:In file included from /Users/miels/TableViews/build/iphone/Classes/TiUIView.h:10:In file included from /Users/miels/TableViews/build/iphone/Classes/TiUIButtonBar.h:9:In file included from /Users/miels/TableViews/build/iphone/Classes/TiUIButtonBar.m:9:/Users/miels/TableViews/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/miels/TableViews/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/miels/TableViews/build/iphone/Classes/TiUIButtonBar.m:10:/Users/miels/TableViews/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/miels/TableViews/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345417196#420#188#6(36%IDEActivityLogHeaderInclusionMessage3@80"In file included from /Users/miels/TableViews/build/iphone/Classes/TiPoint.h:10:-345417196#0#81#-0#-23%DVTTextDocumentLocation4@70"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@84"In file included from /Users/miels/TableViews/build/iphone/Classes/TiAnimation.h:10:-345417196#81#85#-0#-4@74"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@81"In file included from /Users/miels/TableViews/build/iphone/Classes/TiUIView.h:10:-345417196#166#82#-0#-4@71"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@85"In file included from /Users/miels/TableViews/build/iphone/Classes/TiUIButtonBar.h:9:-345417196#248#86#-0#-4@76"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiUIButtonBar.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@85"In file included from /Users/miels/TableViews/build/iphone/Classes/TiUIButtonBar.m:9:-345417196#334#86#-0#-4@76"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiUIButtonBar.m0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---2@155"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/miels/TableViews/build/iphone/Classes/TiDimension.h-345417196#18446744073709551615#0#-0#-4@74"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@74"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345417196#660#188#6(3@80"In file included from /Users/miels/TableViews/build/iphone/Classes/TiPoint.h:10:-345417196#18446744073709551615#0#-0#-4@70"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@84"In file included from /Users/miels/TableViews/build/iphone/Classes/TiAnimation.h:10:-345417196#18446744073709551615#0#-0#-4@74"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@81"In file included from /Users/miels/TableViews/build/iphone/Classes/TiUIView.h:10:-345417196#18446744073709551615#0#-0#-4@71"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@85"In file included from /Users/miels/TableViews/build/iphone/Classes/TiUIButtonBar.h:9:-345417196#18446744073709551615#0#-0#-4@76"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiUIButtonBar.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@85"In file included from /Users/miels/TableViews/build/iphone/Classes/TiUIButtonBar.m:9:-345417196#18446744073709551615#0#-0#-4@76"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiUIButtonBar.m0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---2@155"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/miels/TableViews/build/iphone/Classes/TiDimension.h-345417196#18446744073709551615#0#-0#-4@74"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@74"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-345417196#987#150#2(3@86"In file included from /Users/miels/TableViews/build/iphone/Classes/TiUIButtonBar.m:10:-345417196#900#87#-0#-4@76"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiUIButtonBar.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@132"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/miels/TableViews/build/iphone/Classes/TiViewProxy.h-345417196#18446744073709551615#0#-0#-4@74"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@74"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-345417196#1227#90#2(3@86"In file included from /Users/miels/TableViews/build/iphone/Classes/TiUIButtonBar.m:10:-345417196#18446744073709551615#0#-0#-4@76"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiUIButtonBar.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@75"Declared here in /Users/miels/TableViews/build/iphone/Classes/TiViewProxy.h-345417196#18446744073709551615#0#-0#-4@74"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@74"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@76"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiUIButtonBar.m0000000000000000^3081"CompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/TiUIButtonBar.o Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miels/TableViews/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=bdd54451-54ff-4f33-aabd-ef3fec6c7680 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/TableViews-generated-files.hmap -I/Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/TableViews-own-target-headers.hmap -I/Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/TableViews-all-target-headers.hmap -iquote /Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/TableViews-project-headers.hmap -I/Users/miels/TableViews/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/DerivedSources/i386 -I/Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/DerivedSources -F/Users/miels/TableViews/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TableViews_Prefix-admojxujffbllseoliacxbtjxakz/TableViews_Prefix.pch -MMD -MT dependencies -MF /Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/TiUIButtonBar.d -c /Users/miels/TableViews/build/iphone/Classes/TiUIButtonBar.m -o /Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/TiUIButtonBar.o36"3BF84839-1047-4F67-A2BE-92F1DA65DCD2-

CCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/miels/TableViews/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345417196.134699
e345417196.327651
r1
xCompileC
xbuild/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o
x/Users/miels/TableViews/build/iphone/Classes/TiUIButtonBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/miels/TableViews/build/iphone/Classes/TiUIButtonBarProxy.m:10:
oIn file included from /Users/miels/TableViews/build/iphone/Classes/TiUIButtonBarProxy.h:9:
oIn file included from /Users/miels/TableViews/build/iphone/Classes/TiViewProxy.h:10:
oIn file included from /Users/miels/TableViews/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/miels/TableViews/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/miels/TableViews/build/iphone/Classes/TiPoint.h:10:
o/Users/miels/TableViews/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/miels/TableViews/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/miels/TableViews/build/iphone/Classes/TiUIButtonBarProxy.m:10:
oIn file included from /Users/miels/TableViews/build/iphone/Classes/TiUIButtonBarProxy.h:9:
o/Users/miels/TableViews/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/miels/TableViews/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
