e345596591.750503
r1
xCompileC
xbuild/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/Objects-normal/i386/FBDialog.o
x/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/FBConnect/FBDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/FBConnect/FBDialog.m:181:18:{181:18-181:72}{181:16-181:17}: warning: implicit conversion from enumeration type 'UIInterfaceOrientation' to different enumeration type 'UIDeviceOrientation' [-Wconversion,3]
o   _orientation = [UIApplication sharedApplication].statusBarOrientation;
o                ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/FBConnect/FBDialog.m:449:37:{449:37-449:91}{449:23-449:34}: warning: implicit conversion from enumeration type 'UIInterfaceOrientation' to different enumeration type 'UIDeviceOrientation' [-Wconversion,3]
o   UIDeviceOrientation orientation = [UIApplication sharedApplication].statusBarOrientation;
o                       ~~~~~~~~~~~   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/FBConnect/FBDialog.m37dd5eaf6299b441^9e44c0af6299b441^-884"/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/FBConnect/FBDialog.m:181:18:{181:18-181:72}{181:16-181:17}: warning: implicit conversion from enumeration type 'UIInterfaceOrientation' to different enumeration type 'UIDeviceOrientation' [-Wconversion,3]   _orientation = [UIApplication sharedApplication].statusBarOrientation;                ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/FBConnect/FBDialog.m:449:37:{449:37-449:91}{449:23-449:34}: warning: implicit conversion from enumeration type 'UIInterfaceOrientation' to different enumeration type 'UIDeviceOrientation' [-Wconversion,3]   UIDeviceOrientation orientation = [UIApplication sharedApplication].statusBarOrientation;                       ~~~~~~~~~~~   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~2 warnings generated.2(21%IDEActivityLogMessage2@118"Implicit conversion from enumeration type 'UIInterfaceOrientation' to different enumeration type 'UIDeviceOrientation'-345596591#0#265#-1#-23%DVTTextDocumentLocation3@96"file://localhost/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^180#17#180#17#18446744073709551615#0#14"Semantic Issue2(3@96"file://localhost/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^180#17#180#71#18446744073709551615#0#3@96"file://localhost/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^180#15#180#16#18446744073709551615#0#-2@118"Implicit conversion from enumeration type 'UIInterfaceOrientation' to different enumeration type 'UIDeviceOrientation'-345596591#412#265#-1#-3@96"file://localhost/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^448#36#448#36#18446744073709551615#0#14"Semantic Issue2(3@96"file://localhost/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^448#36#448#90#18446744073709551615#0#3@96"file://localhost/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^448#22#448#33#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation4@96"file://localhost/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^3256"CompileC build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/Objects-normal/i386/FBDialog.o Classes/FBConnect/FBDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miels/TitaniumStudio/httpclient/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c2a36858-296a-4874-aa48-2ac8f2d4129d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/httpclient-generated-files.hmap -I/Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/httpclient-own-target-headers.hmap -I/Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/httpclient-all-target-headers.hmap -iquote /Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/httpclient-project-headers.hmap -I/Users/miels/TitaniumStudio/httpclient/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/DerivedSources/i386 -I/Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/DerivedSources -F/Users/miels/TitaniumStudio/httpclient/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/httpclient_Prefix-cwmrwhrufhiltmaqhyffnxsrlffk/httpclient_Prefix.pch -MMD -MT dependencies -MF /Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/Objects-normal/i386/FBDialog.d -c /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/FBConnect/FBDialog.m -o /Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/Objects-normal/i386/FBDialog.o36"63031C0F-F6F2-47ED-819E-EAF89DE6D0B8-

CCompileC build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/Objects-normal/i386/FBLoginButton.o /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/FBConnect/FBLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345596591.471640
e345596591.726098
r1
xCompileC
xbuild/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/Objects-normal/i386/FBLoginButton.o
x/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/FBConnect/FBLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/FBConnect/FBLoginButton.me6e978af6299b441^0de4b9af6299b441^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/FBConnect/FBLoginButton.m0000000000000000^3281"CompileC build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/Objects-normal/i386/FBLoginButton.o Classes/FBConnect/FBLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miels/TitaniumStudio/httpclient/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c2a36858-296a-4874-aa48-2ac8f2d4129d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/httpclient-generated-files.hmap -I/Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/httpclient-own-target-headers.hmap -I/Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/httpclient-all-target-headers.hmap -iquote /Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/httpclient-project-headers.hmap -I/Users/miels/TitaniumStudio/httpclient/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/DerivedSources/i386 -I/Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/DerivedSources -F/Users/miels/TitaniumStudio/httpclient/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/httpclient_Prefix-cwmrwhrufhiltmaqhyffnxsrlffk/httpclient_Prefix.pch -MMD -MT dependencies -MF /Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/Objects-normal/i386/FBLoginButton.d -c /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/FBConnect/FBLoginButton.m -o /Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/Objects-normal/i386/FBLoginButton.o36"CCEDF7FF-28D0-4D03-B4A6-2E11971B3EA5-

CCompileC build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/Objects-normal/i386/FBLoginDialog.o /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/FBConnect/FBLoginDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345596591.727571
e345596592.074605
r1
xCompileC
xbuild/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/Objects-normal/i386/FBLoginDialog.o
x/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/FBConnect/FBLoginDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/FBConnect/FBLoginDialog.m37a7baaf6299b441^fe7c13b06299b441^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/FBConnect/FBLoginDialog.m0000000000000000^3281"CompileC build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/Objects-normal/i386/FBLoginDialog.o Classes/FBConnect/FBLoginDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miels/TitaniumStudio/httpclient/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c2a36858-296a-4874-aa48-2ac8f2d4129d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/httpclient-generated-files.hmap -I/Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/httpclient-own-target-headers.hmap -I/Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/httpclient-all-target-headers.hmap -iquote /Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/httpclient-project-headers.hmap -I/Users/miels/TitaniumStudio/httpclient/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/DerivedSources/i386 -I/Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/DerivedSources -F/Users/miels/TitaniumStudio/httpclient/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/httpclient_Prefix-cwmrwhrufhiltmaqhyffnxsrlffk/httpclient_Prefix.pch -MMD -MT dependencies -MF /Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/Objects-normal/i386/FBLoginDialog.d -c /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/FBConnect/FBLoginDialog.m -o /Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/Objects-normal/i386/FBLoginDialog.o36"D62D9E02-E051-4C14-9393-D9E2EDB2B34D-

CCompileC build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/Objects-normal/i386/FBRequest.o /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/FBConnect/FBRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345596591.753159
e345596591.999371
r1
xCompileC
xbuild/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/Objects-normal/i386/FBRequest.o
x/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/FBConnect/FBRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/FBConnect/FBRequest.mab25c1af6299b441^6afbffaf6299b441^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/FBConnect/FBRequest.m0000000000000000^3261"CompileC build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/Objects-normal/i386/FBRequest.o Classes/FBConnect/FBRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miels/TitaniumStudio/httpclient/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c2a36858-296a-4874-aa48-2ac8f2d4129d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/httpclient-generated-files.hmap -I/Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/httpclient-own-target-headers.hmap -I/Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/httpclient-all-target-headers.hmap -iquote /Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/httpclient-project-headers.hmap -I/Users/miels/TitaniumStudio/httpclient/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/DerivedSources/i386 -I/Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/DerivedSources -F/Users/miels/TitaniumStudio/httpclient/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/httpclient_Prefix-cwmrwhrufhiltmaqhyffnxsrlffk/httpclient_Prefix.pch -MMD -MT dependencies -MF /Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/Objects-normal/i386/FBRequest.d -c /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/FBConnect/FBRequest.m -o /Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/Objects-normal/i386/FBRequest.o36"865F2C50-8C33-4B96-ABC9-188E035B05E0-

CCompileC build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/Objects-normal/i386/Facebook.o /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/FBConnect/Facebook.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345596591.286970
e345596591.470369
r1
xCompileC
xbuild/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/Objects-normal/i386/Facebook.o
x/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/FBConnect/Facebook.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/FBConnect/Facebook.ma1a349af6299b441^fa7c78af6299b441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/FBConnect/Facebook.m0000000000000000^3256"CompileC build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/Objects-normal/i386/Facebook.o Classes/FBConnect/Facebook.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miels/TitaniumStudio/httpclient/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c2a36858-296a-4874-aa48-2ac8f2d4129d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/httpclient-generated-files.hmap -I/Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/httpclient-own-target-headers.hmap -I/Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/httpclient-all-target-headers.hmap -iquote /Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/httpclient-project-headers.hmap -I/Users/miels/TitaniumStudio/httpclient/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/DerivedSources/i386 -I/Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/DerivedSources -F/Users/miels/TitaniumStudio/httpclient/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/httpclient_Prefix-cwmrwhrufhiltmaqhyffnxsrlffk/httpclient_Prefix.pch -MMD -MT dependencies -MF /Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/Objects-normal/i386/Facebook.d -c /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/FBConnect/Facebook.m -o /Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/Objects-normal/i386/Facebook.o36"2FA53393-F234-40CA-8E53-380ABB16A622-

CCompileC build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/Objects-normal/i386/FacebookModule.o /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/FacebookModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345596590.415434
e345596590.838272
r1
xCompileC
xbuild/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/Objects-normal/i386/FacebookModule.o
x/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/FacebookModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/FacebookModule.m:10:
oIn file included from /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/FacebookModule.h:10:
oIn file included from /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiUtils.h:11:
o/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/FacebookModule.m:15:
oIn file included from /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiApp.h:17:
oIn file included from /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiRootViewController.h:10:
oIn file included from /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiRootController.h:11:
oIn file included from /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiWindowProxy.h:9:
o/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
