r1
xCompileC
xbuild/json.build/Debug-iphonesimulator/json-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o
x/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiFilesystemBlobProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiFilesystemBlobProxy.m:13:
oIn file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUtils.h:11:
o/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiFilesystemBlobProxy.m452c164bd499b441^3bc3884bd499b441^-714"In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUtils.h:11:In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiFilesystemBlobProxy.m:13:/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345625675#194#197#3(36%IDEActivityLogHeaderInclusionMessage3@89"In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUtils.h:11:-345625675#0#90#-0#-23%DVTTextDocumentLocation4@79"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@103"In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiFilesystemBlobProxy.m:13:-345625675#90#104#-0#-4@93"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiFilesystemBlobProxy.m0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---2@164"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiDimension.h-345625675#18446744073709551615#0#-0#-4@83"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@83"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345625675#443#197#3(3@89"In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUtils.h:11:-345625675#18446744073709551615#0#-0#-4@79"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@103"In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiFilesystemBlobProxy.m:13:-345625675#18446744073709551615#0#-0#-4@93"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiFilesystemBlobProxy.m0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---2@164"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiDimension.h-345625675#18446744073709551615#0#-0#-4@83"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@83"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@93"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiFilesystemBlobProxy.m0000000000000000^3085"CompileC build/json.build/Debug-iphonesimulator/json-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o Classes/TiFilesystemBlobProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miels/TitaniumStudio/json/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a46bd4de-2a8f-4ce6-afa4-7f45cc790024 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/miels/TitaniumStudio/json/build/iphone/build/json.build/Debug-iphonesimulator/json-universal.build/json-generated-files.hmap -I/Users/miels/TitaniumStudio/json/build/iphone/build/json.build/Debug-iphonesimulator/json-universal.build/json-own-target-headers.hmap -I/Users/miels/TitaniumStudio/json/build/iphone/build/json.build/Debug-iphonesimulator/json-universal.build/json-all-target-headers.hmap -iquote /Users/miels/TitaniumStudio/json/build/iphone/build/json.build/Debug-iphonesimulator/json-universal.build/json-project-headers.hmap -I/Users/miels/TitaniumStudio/json/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/miels/TitaniumStudio/json/build/iphone/build/json.build/Debug-iphonesimulator/json-universal.build/DerivedSources/i386 -I/Users/miels/TitaniumStudio/json/build/iphone/build/json.build/Debug-iphonesimulator/json-universal.build/DerivedSources -F/Users/miels/TitaniumStudio/json/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/json_Prefix-asnhcoisixryuvavapjpsaozpryb/json_Prefix.pch -MMD -MT dependencies -MF /Users/miels/TitaniumStudio/json/build/iphone/build/json.build/Debug-iphonesimulator/json-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.d -c /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiFilesystemBlobProxy.m -o /Users/miels/TitaniumStudio/json/build/iphone/build/json.build/Debug-iphonesimulator/json-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o36"6FA0015B-40A1-4EA6-AA49-95C7F9B0381D-

CCompileC build/json.build/Debug-iphonesimulator/json-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345625632.083712
e345625632.708169
r1
xCompileC
xbuild/json.build/Debug-iphonesimulator/json-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o
x/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiFilesystemFileProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiFilesystemFileProxy.m:12:
oIn file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUtils.h:11:
o/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiFilesystemFileProxy.m37c31520d499b441^14edba20d499b441^-714"In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUtils.h:11:In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiFilesystemFileProxy.m:12:/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345625632#194#197#3(36%IDEActivityLogHeaderInclusionMessage3@89"In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUtils.h:11:-345625632#0#90#-0#-23%DVTTextDocumentLocation4@79"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@103"In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiFilesystemFileProxy.m:12:-345625632#90#104#-0#-4@93"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiFilesystemFileProxy.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@164"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiDimension.h-345625632#18446744073709551615#0#-0#-4@83"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@83"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345625632#443#197#3(3@89"In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUtils.h:11:-345625632#18446744073709551615#0#-0#-4@79"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@103"In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiFilesystemFileProxy.m:12:-345625632#18446744073709551615#0#-0#-4@93"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiFilesystemFileProxy.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@164"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiDimension.h-345625632#18446744073709551615#0#-0#-4@83"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@83"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@93"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiFilesystemFileProxy.m0000000000000000^3085"CompileC build/json.build/Debug-iphonesimulator/json-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miels/TitaniumStudio/json/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a46bd4de-2a8f-4ce6-afa4-7f45cc790024 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/miels/TitaniumStudio/json/build/iphone/build/json.build/Debug-iphonesimulator/json-universal.build/json-generated-files.hmap -I/Users/miels/TitaniumStudio/json/build/iphone/build/json.build/Debug-iphonesimulator/json-universal.build/json-own-target-headers.hmap -I/Users/miels/TitaniumStudio/json/build/iphone/build/json.build/Debug-iphonesimulator/json-universal.build/json-all-target-headers.hmap -iquote /Users/miels/TitaniumStudio/json/build/iphone/build/json.build/Debug-iphonesimulator/json-universal.build/json-project-headers.hmap -I/Users/miels/TitaniumStudio/json/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/miels/TitaniumStudio/json/build/iphone/build/json.build/Debug-iphonesimulator/json-universal.build/DerivedSources/i386 -I/Users/miels/TitaniumStudio/json/build/iphone/build/json.build/Debug-iphonesimulator/json-universal.build/DerivedSources -F/Users/miels/TitaniumStudio/json/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/json_Prefix-asnhcoisixryuvavapjpsaozpryb/json_Prefix.pch -MMD -MT dependencies -MF /Users/miels/TitaniumStudio/json/build/iphone/build/json.build/Debug-iphonesimulator/json-universal.build/Objects-normal/i386/TiFilesystemFileProxy.d -c /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiFilesystemFileProxy.m -o /Users/miels/TitaniumStudio/json/build/iphone/build/json.build/Debug-iphonesimulator/json-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o36"A9E5A875-819A-4EB2-AD1C-2B03650E4229-

CCompileC build/json.build/Debug-iphonesimulator/json-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345625684.261220
e345625684.867346
r1
xCompileC
xbuild/json.build/Debug-iphonesimulator/json-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o
x/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiFilesystemFileStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiFilesystemFileStreamProxy.m:121:26: warning: missing sentinel in method dispatch [3]
o                         NSDictionary *event = [NSDictionary dictionaryWithObjectsAndKeys:NUMINT(0), @"bytesProcessed", errorMessage, @"errorMessage", NUMINT(0), @"errorCode"];
o                                               ^
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDictionary.h:56:1: note: method has been explicitly marked sentinel here [3]
o + (id)dictionaryWithObjectsAndKeys:(id)firstObject, ... NS_REQUIRES_NIL_TERMINATION;
o ^
o/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiFilesystemFileStreamProxy.m:143:10:{143:10-143:25}: warning: incompatible pointer to integer conversion returning 'NSNumber *' from a function with result type 'int' [3]
o                 return [buffer length];
o                        ^~~~~~~~~~~~~~~
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiFilesystemFileStreamProxy.m46614354d499b441^3f35de54d499b441^-1003"/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiFilesystemFileStreamProxy.m:121:26: warning: missing sentinel in method dispatch [3]                         NSDictionary *event = [NSDictionary dictionaryWithObjectsAndKeys:NUMINT(0), @"bytesProcessed", errorMessage, @"errorMessage", NUMINT(0), @"errorCode"];                                               ^/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDictionary.h:56:1: note: method has been explicitly marked sentinel here [3] + (id)dictionaryWithObjectsAndKeys:(id)firstObject, ... NS_REQUIRES_NIL_TERMINATION; ^/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiFilesystemFileStreamProxy.m:143:10:{143:10-143:25}: warning: incompatible pointer to integer conversion returning 'NSNumber *' from a function with result type 'int' [3]                 return [buffer length];                        ^~~~~~~~~~~~~~~2 warnings generated.2(21%IDEActivityLogMessage2@35"Missing sentinel in method dispatch-345625684#0#141#1(2@47"Method has been explicitly marked sentinel here-345625684#367#218#-0#-23%DVTTextDocumentLocation3@169"file://localhost/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDictionary.h0000000000000000^55#0#55#0#18446744073709551615#0#14"Semantic Issue--1#-3@99"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiFilesystemFileStreamProxy.m0000000000000000^120#25#120#25#18446744073709551615#0#14"Semantic Issue--2@104"Incompatible pointer to integer conversion returning 'NSNumber *' from a function with result type 'int'-345625684#674#226#-1#-3@99"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiFilesystemFileStreamProxy.m0000000000000000^142#9#142#9#18446744073709551615#0#14"Semantic Issue1(3@99"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiFilesystemFileStreamProxy.m0000000000000000^142#9#142#24#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation4@99"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiFilesystemFileStreamProxy.m0000000000000000^3115"CompileC build/json.build/Debug-iphonesimulator/json-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miels/TitaniumStudio/json/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a46bd4de-2a8f-4ce6-afa4-7f45cc790024 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/miels/TitaniumStudio/json/build/iphone/build/json.build/Debug-iphonesimulator/json-universal.build/json-generated-files.hmap -I/Users/miels/TitaniumStudio/json/build/iphone/build/json.build/Debug-iphonesimulator/json-universal.build/json-own-target-headers.hmap -I/Users/miels/TitaniumStudio/json/build/iphone/build/json.build/Debug-iphonesimulator/json-universal.build/json-all-target-headers.hmap -iquote /Users/miels/TitaniumStudio/json/build/iphone/build/json.build/Debug-iphonesimulator/json-universal.build/json-project-headers.hmap -I/Users/miels/TitaniumStudio/json/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/miels/TitaniumStudio/json/build/iphone/build/json.build/Debug-iphonesimulator/json-universal.build/DerivedSources/i386 -I/Users/miels/TitaniumStudio/json/build/iphone/build/json.build/Debug-iphonesimulator/json-universal.build/DerivedSources -F/Users/miels/TitaniumStudio/json/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/json_Prefix-asnhcoisixryuvavapjpsaozpryb/json_Prefix.pch -MMD -MT dependencies -MF /Users/miels/TitaniumStudio/json/build/iphone/build/json.build/Debug-iphonesimulator/json-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.d -c /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiFilesystemFileStreamProxy.m -o /Users/miels/TitaniumStudio/json/build/iphone/build/json.build/Debug-iphonesimulator/json-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o36"06336816-C7CF-45F7-A1D4-FD242F5AB515-

CCompileC build/json.build/Debug-iphonesimulator/json-universal.build/Objects-normal/i386/TiGradient.o /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345625667.556081
e345625667.878643
r1
xCompileC
xbuild/json.build/Debug-iphonesimulator/json-universal.build/Objects-normal/i386/TiGradient.o
x/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiGradient.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiGradient.m:10:
oIn file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiGradient.h:11:
o/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiGradient.m:102:10: warning: enumeration value 'TiGradientTypeLinear' not handled in switch [-Wswitch-enum,3]
o         switch (type)
o                 ^
o3 warnings generated.
