oIn file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiApp.h:17:
oIn file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiRootViewController.h:10:
oIn file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiRootController.h:11:
oIn file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiWindowProxy.h:9:
o/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiAppiOSProxy.m4e0c2537729ab441^2a576837729ab441^-2110"In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiUtils.h:11:In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiModule.h:9:In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/KrollBridge.h:17:In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.h:14:In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiAppiOSProxy.h:15:In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiAppiOSProxy.m:10:/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiWindowProxy.h:9:In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiRootController.h:11:In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiRootViewController.h:10:In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiApp.h:17:In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiAppiOSProxy.m:12:/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345666103#639#207#7(36%IDEActivityLogHeaderInclusionMessage3@99"In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiUtils.h:11:-345666103#0#100#-0#-23%DVTTextDocumentLocation4@89"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@99"In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiModule.h:9:-345666103#100#100#-0#-4@90"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@103"In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/KrollBridge.h:17:-345666103#200#104#-0#-4@93"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/KrollBridge.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@122"In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.h:14:-345666103#304#123#-0#-4@112"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.h0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiAppiOSProxy.h:15:-345666103#427#106#-0#-4@95"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiAppiOSProxy.h0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiAppiOSProxy.m:10:-345666103#533#106#-0#-4@95"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiAppiOSProxy.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@174"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiDimension.h-345666103#18446744073709551615#0#-0#-4@93"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@93"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345666103#898#207#7(3@99"In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiUtils.h:11:-345666103#18446744073709551615#0#-0#-4@89"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@99"In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiModule.h:9:-345666103#18446744073709551615#0#-0#-4@90"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@103"In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/KrollBridge.h:17:-345666103#18446744073709551615#0#-0#-4@93"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/KrollBridge.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@122"In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.h:14:-345666103#18446744073709551615#0#-0#-4@112"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.h0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiAppiOSProxy.h:15:-345666103#18446744073709551615#0#-0#-4@95"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiAppiOSProxy.h0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiAppiOSProxy.m:10:-345666103#18446744073709551615#0#-0#-4@95"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiAppiOSProxy.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@174"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiDimension.h-345666103#18446744073709551615#0#-0#-4@93"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@93"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-345666103#1688#169#6(3@104"In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiWindowProxy.h:9:-345666103#1157#105#-0#-4@95"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiRootController.h:11:-345666103#1262#109#-0#-4@98"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@112"In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiRootViewController.h:10:-345666103#1371#113#-0#-4@102"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@97"In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiApp.h:17:-345666103#1484#98#-0#-4@87"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiAppiOSProxy.m:12:-345666103#1582#106#-0#-4@95"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiAppiOSProxy.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@151"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiViewProxy.h-345666103#18446744073709551615#0#-0#-4@93"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@93"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-345666103#1947#109#6(3@104"In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiWindowProxy.h:9:-345666103#18446744073709551615#0#-0#-4@95"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiRootController.h:11:-345666103#18446744073709551615#0#-0#-4@98"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@112"In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiRootViewController.h:10:-345666103#18446744073709551615#0#-0#-4@102"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@97"In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiApp.h:17:-345666103#18446744073709551615#0#-0#-4@87"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiAppiOSProxy.m:12:-345666103#18446744073709551615#0#-0#-4@95"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiAppiOSProxy.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@94"Declared here in /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiViewProxy.h-345666103#18446744073709551615#0#-0#-4@93"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@93"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@95"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiAppiOSProxy.m0000000000000000^3405"CompileC build/fileupdownload.build/Debug-iphonesimulator/fileupdownload-universal.build/Objects-normal/i386/TiAppiOSProxy.o Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miels/TitaniumStudio/fileupdownload/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=bbeb5c96-0175-4252-bbfe-3b08fa979a62 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/miels/TitaniumStudio/fileupdownload/build/iphone/build/fileupdownload.build/Debug-iphonesimulator/fileupdownload-universal.build/fileupdownload-generated-files.hmap -I/Users/miels/TitaniumStudio/fileupdownload/build/iphone/build/fileupdownload.build/Debug-iphonesimulator/fileupdownload-universal.build/fileupdownload-own-target-headers.hmap -I/Users/miels/TitaniumStudio/fileupdownload/build/iphone/build/fileupdownload.build/Debug-iphonesimulator/fileupdownload-universal.build/fileupdownload-all-target-headers.hmap -iquote /Users/miels/TitaniumStudio/fileupdownload/build/iphone/build/fileupdownload.build/Debug-iphonesimulator/fileupdownload-universal.build/fileupdownload-project-headers.hmap -I/Users/miels/TitaniumStudio/fileupdownload/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/miels/TitaniumStudio/fileupdownload/build/iphone/build/fileupdownload.build/Debug-iphonesimulator/fileupdownload-universal.build/DerivedSources/i386 -I/Users/miels/TitaniumStudio/fileupdownload/build/iphone/build/fileupdownload.build/Debug-iphonesimulator/fileupdownload-universal.build/DerivedSources -F/Users/miels/TitaniumStudio/fileupdownload/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fileupdownload_Prefix-ddknpwgbhmukbpdrgzjzyhudltvn/fileupdownload_Prefix.pch -MMD -MT dependencies -MF /Users/miels/TitaniumStudio/fileupdownload/build/iphone/build/fileupdownload.build/Debug-iphonesimulator/fileupdownload-universal.build/Objects-normal/i386/TiAppiOSProxy.d -c /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiAppiOSProxy.m -o /Users/miels/TitaniumStudio/fileupdownload/build/iphone/build/fileupdownload.build/Debug-iphonesimulator/fileupdownload-universal.build/Objects-normal/i386/TiAppiOSProxy.o36"D867871F-E762-4AA3-9657-94B8534668F6-

CCompileC build/fileupdownload.build/Debug-iphonesimulator/fileupdownload-universal.build/Objects-normal/i386/TiBase.o /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345666085.156778
e345666085.334584
r1
xCompileC
xbuild/fileupdownload.build/Debug-iphonesimulator/fileupdownload-universal.build/Objects-normal/i386/TiBase.o
x/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiBase.m:10:
oIn file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiApp.h:13:
oIn file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/KrollBridge.h:17:
oIn file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiUtils.h:11:
o/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiBase.m:10:
oIn file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiApp.h:17:
oIn file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiRootViewController.h:10:
oIn file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiRootController.h:11:
oIn file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiWindowProxy.h:9:
o/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
